Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722059492.462337
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\http.py first seen with mtime 1722059492.8015883
File C:\Users\guts4\alumni_release\main\__init__.py first seen with mtime 1721648174.8140132
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722059490.5257568
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\headers.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\__init__.py first seen with mtime 1721648584.9145272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\readers.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\runners.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722059490.2657533
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1722059492.5035882
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zipfile\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\futures.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722059489.0793276
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\choices.py first seen with mtime 1722059492.7847242
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722059492.6208477
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_collections.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\re\_parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1722059575.204462
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ast.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\futures\_base.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1722059492.4891882
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\initialise.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\aliases.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722059490.250151
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\connection.py first seen with mtime 1722059492.7857406
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\alumni_release\myservice\urls.py first seen with mtime 1722060959.5028558
File C:\Users\guts4\alumni_release\myservice\apps.py first seen with mtime 1721652591.5741532
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\feedparser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1722059492.1497831
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\utils.py first seen with mtime 1714052064.717698
File C:\Users\guts4\anaconda3\envs\alumni\Lib\enum.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1722059492.630149
File C:\Users\guts4\anaconda3\envs\alumni\Lib\_compression.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722059492.5540233
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\error.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\traceback.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722059492.479143
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1722059574.984272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\locks.py first seen with mtime 1722059492.4985209
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1722059575.1890063
File C:\Users\guts4\anaconda3\envs\alumni\Lib\reprlib.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\main\models.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722059489.9839046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722059492.8373485
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1722059492.5498216
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\utils.py first seen with mtime 1722059492.7349572
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1722059488.791772
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722059492.6271338
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\certifi\__init__.py first seen with mtime 1714052064.2591264
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\__init__.py first seen with mtime 1722059492.8220637
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722059492.8415875
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722059492.6291466
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\html.py first seen with mtime 1722059492.8009782
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_parseaddr.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722059489.443121
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\__init__.py first seen with mtime 1722059492.709992
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1722059491.561141
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1722059489.9828982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\auth.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722059492.462337
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pprint.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1722059575.199938
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722059489.9818926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722059492.4924848
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\encoding.py first seen with mtime 1722059492.795313
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\staggered.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\main\templates\additional_info.html first seen with mtime 1722060979.0641017
File C:\Users\guts4\alumni_release\main\templates\index.html first seen with mtime 1721651816.9195566
File C:\Users\guts4\alumni_release\main\templates\loginoutSuccess.html first seen with mtime 1721651823.928911
File C:\Users\guts4\alumni_release\main\templates\loginSuccess.html first seen with mtime 1721667631.6821003
File C:\Users\guts4\alumni_release\main\templates\logoutError.html first seen with mtime 1721651827.532516
File C:\Users\guts4\alumni_release\main\templates\main first seen with mtime 1721651804.5451252
File C:\Users\guts4\alumni_release\main\templates\methodGet.html first seen with mtime 1721651831.1074133
File C:\Users\guts4\alumni_release\main\templates\methodPost.html first seen with mtime 1721651835.3065834
File C:\Users\guts4\alumni_release\main\templates\main\index.html first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1722059530.240034
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1722059492.5672402
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1722059492.133751
File C:\Users\guts4\alumni_release\main\migrations\__init__.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1722059492.5977798
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1722059489.7954533
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1722059490.514388
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1722059492.6018655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1722059492.5967486
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1722059490.5133514
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1722059490.5113487
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1722059492.637648
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1722059490.5209308
File C:\Users\guts4\alumni_release\myservice\migrations\0001_initial.py first seen with mtime 1721669390.2946055
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1722059490.5229445
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1722059490.5192504
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1722059489.7964542
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1722059492.133751
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1722059490.5100129
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1722059489.794464
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1722059490.5167458
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1722059530.2380023
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1722059490.7399278
File C:\Users\guts4\alumni_release\myservice\migrations\0002_remove_user_email_remove_user_nickname_and_more.py first seen with mtime 1722060448.0500207
File C:\Users\guts4\alumni_release\myservice\migrations\__init__.py first seen with mtime 1721648584.9145272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1722059490.5167458
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1722059491.920781
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1722059489.7974522
File C:\Users\guts4\alumni_release\mysite\wsgi.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1722059490.733482
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1722059490.7399278
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1722059492.7159507
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1722059490.5123546
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1722059490.5219474
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1722059490.5177455
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1722059490.5156963
"GET / HTTP/1.1" 200 1209
"GET / HTTP/1.1" 200 1209
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1722059491.561141
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1722059491.561141
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\context_processors.py first seen with mtime 1722059492.7223449
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1722059491.561141
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1722059491.917239
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1722059490.257525
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1722059491.555424
"GET /kakaoLoginLogic/ HTTP/1.1" 302 0
"GET /kakaoLoginLogicRedirect?code=g2M5fn1ct_9MFW_vFeGElL7D-m7zPhwa387fzDDcHDCljKPqTrmtAQAAAAQKKiUOAAABkPLiCraGtS2__sNdBQ HTTP/1.1" 301 0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\netrc.py first seen with mtime 1712650154.0
Internal Server Error: /kakaoLoginLogicRedirect/
Traceback (most recent call last):
  File "C:\Users\guts4\alumni_release\myservice\views.py", line 119, in kakaoLoginLogicRedirect
    jwt_token = jwt.encode(jwt_payload, settings.JWT_SECRET, algorithm=settings.JWT_ALGORITHM)
                ^^^^^^^^^^
AttributeError: module 'jwt' has no attribute 'encode'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\guts4\alumni_release\myservice\views.py", line 134, in kakaoLoginLogicRedirect
    except jwt.PyJWTError as e:
           ^^^^^^^^^^^^^^
AttributeError: module 'jwt' has no attribute 'PyJWTError'
"GET /kakaoLoginLogicRedirect/?code=g2M5fn1ct_9MFW_vFeGElL7D-m7zPhwa387fzDDcHDCljKPqTrmtAQAAAAQKKiUOAAABkPLiCraGtS2__sNdBQ HTTP/1.1" 500 145
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722059492.6470926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722059490.2517793
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722059492.741895
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\initialise.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\types.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\cookies.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722059492.4940603
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722059490.2601016
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\_abc.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\shortcuts.py first seen with mtime 1722059489.0722167
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722059492.7498736
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_socket.pyd first seen with mtime 1713545492.8388972
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\connection.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\smartif.py first seen with mtime 1722059492.7339222
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722059492.495062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1714052063.8396866
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ssl.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\fnmatch.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\paginator.py first seen with mtime 1722059492.4719982
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\response.py first seen with mtime 1722059492.713927
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722059492.6181483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwkset.py first seen with mtime 1722059575.6140652
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1722059488.8090332
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\charset.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\intranges.py first seen with mtime 1714052062.3468285
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1722059575.1912494
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\compat.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_zoneinfo.pyd first seen with mtime 1713545535.4135659
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722059490.733482
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722059492.4871633
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1722059492.5025876
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\package_data.py first seen with mtime 1714052062.3468285
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1722059530.2380023
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\nonmultipart.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\exceptions.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\views.py first seen with mtime 1722061814.6473153
File C:\Users\guts4\anaconda3\envs\alumni\Lib\heapq.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722059492.6191483
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1722059575.199938
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1722059492.6228573
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\cache.py first seen with mtime 1722059492.7836945
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722059492.7149506
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1722059575.1864989
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1722059490.5267582
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\request.py first seen with mtime 1722059492.713927
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722059492.6158428
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722059492.7310505
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\_adapters.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\myservice\__init__.py first seen with mtime 1721648584.9145272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\_compression.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\_markupbase.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1722059492.5092325
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1722059530.2414663
File C:\Users\guts4\anaconda3\envs\alumni\Lib\calendar.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1714052064.0295005
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\cache.py first seen with mtime 1722059492.7149506
File C:\Users\guts4\anaconda3\envs\alumni\Lib\socket.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_hashlib.pyd first seen with mtime 1713545475.3825314
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1722059492.5550263
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1714052064.0374997
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1722059488.8100553
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\anaconda3\envs\alumni\Lib\tempfile.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722059492.645094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\base.py first seen with mtime 1722059492.6137955
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1722059575.1890063
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\staggered.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722059492.6313713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1722059491.9182363
File C:\Users\guts4\anaconda3\envs\alumni\Lib\socketserver.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722059492.558897
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1722059491.914236
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1722059492.637648
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1722059490.2612557
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_collections.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\sysconfig.py first seen with mtime 1713544780.5507667
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722059492.7237363
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1722059488.8060265
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\util.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\message.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\__init__.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\connection.py first seen with mtime 1722059492.7857406
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1722059491.555424
